tconst	name	date	prod_budget	domestic_gross	worldwide_gross	isAdult	startYear	runtimeMinutes	genres
tt0413300	Spider-Man 3	2007	258000000	336530303	894860230	0	2007	139	Action,Sci-Fi
tt3498820	Captain America: Civil War	2016	250000000	408084349	1153284349	0	2016	147	Action,Adventure,Sci-Fi
tt0417741	Harry Potter and the Half-Blood Prince	2009	250000000	302089278	935213767	0	2009	153	Action,Adventure,Family
tt1170358	The Hobbit: The Desolation of Smaug	2013	250000000	258241522	960241522	0	2013	161	Adventure,Fantasy
tt2310332	The Hobbit: The Battle of the Five Armies	2014	250000000	255119788	945577621	0	2014	144	Adventure,Fantasy
tt4630562	The Fate of the Furious	2017	250000000	225764765	1238764765	0	2017	136	Action,Adventure,Crime
tt1775309	Avatar	2009	237000000	760507625	2788701337	0	2011	93	Horror
tt0348150	Superman Returns	2006	232000000	200120000	391081192	0	2006	154	Action,Sci-Fi
tt1345836	The Dark Knight Rises	2012	230000000	448139099	1084439099	0	2012	164	Action,Adventure
tt1790809	Pirates of the Caribbean: Dead Men Tell No Tales	2017	230000000	172558876	788241137	0	2017	129	Action,Adventure,Fantasy
tt0830515	Quantum of Solace	2008	230000000	169368427	591692078	0	2008	106	Action,Adventure,Thriller
tt0848228	The Avengers	2012	225000000	623357910	1518812988	0	2012	143	Action,Adventure,Sci-Fi
tt0770828	Man of Steel	2013	225000000	291045518	667999518	0	2013	143	Action,Adventure,Sci-Fi
tt0499448	The Chronicles of Narnia: Prince Caspian	2008	225000000	141621490	417341288	0	2008	150	Action,Adventure,Family
tt1210819	The Lone Ranger	2013	225000000	89302115	260002115	0	2013	150	Action,Adventure,Comedy
tt0948470	The Amazing Spider-Man	2012	220000000	262030663	757890267	0	2012	136	Action,Sci-Fi
tt1440129	Battleship	2012	220000000	65233400	313477717	0	2012	131	Action,Adventure,Sci-Fi
tt3371366	Transformers: The Last Knight	2017	217000000	130168683	602893340	0	2017	154	Action,Adventure,Sci-Fi
tt0369610	Jurassic World	2015	215000000	652270625	1670400637	0	2015	124	Action,Adventure,Sci-Fi
tt1409024	Men in Black 3	2012	215000000	179020854	654213485	0	2012	106	Action,Adventure,Comedy
tt1055369	Transformers: Revenge of the Fallen	2009	210000000	402111870	836519699	0	2009	149	Action,Adventure,Sci-Fi
tt2109248	Transformers: Age of Extinction	2014	210000000	245439076	1104054072	0	2014	165	Action,Adventure,Sci-Fi
tt0376994	X-Men: The Last Stand	2006	210000000	234362462	459260946	0	2006	104	Action,Sci-Fi
tt8558276	Robin Hood	2010	210000000	105487148	322459006	0	2017	61	Action,Adventure,History
tt7733440	King Kong	2005	207000000	218080025	550517357	0	2018	116	Action,Adventure
tt0385752	The Golden Compass	2007	205000000	70107728	367262558	0	2007	113	Adventure,Family,Fantasy
tt1825683	Black Panther	2018	200000000	700059566	1346913161	0	2018	134	Action,Adventure,Sci-Fi
tt8852130	Titanic	1997	200000000	659363944	2208208395	0	2018	115	Family
tt3606756	Incredibles 2	2018	200000000	608581744	1242805359	0	2018	118	Action,Adventure,Animation
tt3748528	Rogue One: A Star Wars Story	2016	200000000	532177324	1056057273	0	2016	133	Action,Adventure,Sci-Fi
tt2277860	Finding Dory	2016	200000000	486295561	1028570889	0	2016	97	Adventure,Animation,Comedy
tt1979376	Toy Story 4	2019	200000000	434038008	1073394813	0	2019	100	Adventure,Animation,Comedy
tt0435761	Toy Story 3	2010	200000000	415004880	1068879522	0	2010	103	Adventure,Animation,Comedy
tt1300854	Iron Man 3	2013	200000000	408992272	1215392272	0	2013	130	Action,Adventure,Sci-Fi
tt0316654	Spider-Man 2	2004	200000000	373524485	794697557	0	2004	127	Action,Adventure,Sci-Fi
tt7256990	Alice in Wonderland	2010	200000000	334191110	1025491110	0	1988	\N	Animation
tt1074638	Skyfall	2012	200000000	304360277	1110526981	0	2012	143	Action,Adventure,Thriller
tt0903624	The Hobbit: An Unexpected Journey	2012	200000000	303003568	1017003568	0	2012	169	Adventure,Family,Fantasy
tt1453405	Monsters University	2013	200000000	268488329	743588329	0	2013	104	Adventure,Animation,Comedy
tt1623205	Oz the Great and Powerful	2013	200000000	234770996	490359051	0	2013	130	Adventure,Family,Fantasy
tt1877832	X-Men: Days of Future Past	2014	200000000	233921534	747862775	0	2014	132	Action,Adventure,Sci-Fi
tt1872181	The Amazing Spider-Man 2	2014	200000000	202853933	708996336	0	2014	142	Action,Adventure,Sci-Fi
tt1216475	Cars 2	2011	200000000	191450875	560155383	0	2011	106	Adventure,Animation,Comedy
tt6806448	Fast & Furious Presents: Hobbs & Shaw	2019	200000000	173956935	760582290	0	2019	137	Action,Adventure
tt1190080	2012	2009	200000000	166112167	757677748	0	2009	158	Action,Adventure,Sci-Fi
tt4123430	Fantastic Beasts: The Crimes of Grindelwald	2018	200000000	159555901	652220086	0	2018	134	Adventure,Family,Fantasy
tt0438488	Terminator Salvation	2009	200000000	125322469	365491792	0	2009	115	Action,Sci-Fi
tt1133985	Green Lantern	2011	200000000	116601172	219535492	0	2011	114	Action,Adventure,Sci-Fi
tt1399103	Transformers: Dark of the Moon	2011	195000000	352390543	1123794079	0	2011	154	Action,Adventure,Sci-Fi
tt6222410	The Mummy	2017	195000000	80101125	409953905	0	1966	\N	Horror
tt1351685	Jack the Giant Slayer	2013	195000000	65187603	197687603	0	2013	114	Adventure,Fantasy
tt2820852	Furious 7	2015	190000000	353007020	1518722794	0	2015	137	Action,Adventure,Thriller
tt1408101	Star Trek Into Darkness	2013	190000000	228778661	467381584	0	2013	132	Action,Adventure,Sci-Fi
tt0816711	World War Z	2013	190000000	202359711	531514650	0	2013	116	Action,Adventure,Horror
tt1343092	The Great Gatsby	2013	190000000	144840419	353640419	0	2013	143	Drama,Romance
tt1663662	Pacific Rim	2013	190000000	101802906	411002906	0	2013	131	Action,Adventure,Sci-Fi
tt1979388	The Good Dinosaur	2015	187500000	123087120	333771037	0	2015	93	Adventure,Animation,Comedy
tt3375556	Iron Man	2008	186000000	318604126	585171547	0	2013	84	Comedy,Drama,Family
tt0468569	The Dark Knight	2008	185000000	535234033	1003509293	0	2008	152	Action,Crime,Drama
tt0367882	Indiana Jones and the Kingdom of the Crystal Skull	2008	185000000	317101119	786635413	0	2008	122	Action,Adventure
tt8358722	Brave	2012	185000000	237282182	554606532	0	2014	\N	Drama
tt3731562	Kong: Skull Island	2017	185000000	168052812	561072059	0	2017	118	Action,Adventure,Fantasy
tt2660888	Star Trek Beyond	2016	185000000	158848340	335802233	0	2016	122	Action,Adventure,Sci-Fi
tt4777008	Maleficent: Mistress of Evil	2019	185000000	113929605	489380440	0	2019	119	Adventure,Family,Fantasy
tt1856101	Blade Runner 2049	2017	185000000	92054159	259357408	0	2017	164	Action,Drama,Mystery
tt6450804	Terminator: Dark Fate	2019	185000000	62253077	250491163	0	2019	128	Action,Adventure,Sci-Fi
tt9892546	Aladdin	2019	182000000	355559216	1050959216	0	2020	87	Comedy,Musical,Romance
tt3501632	Thor: Ragnarok	2017	180000000	315058289	853958289	0	2017	130	Action,Adventure,Comedy
tt1587310	Maleficent	2014	180000000	241407328	758536735	0	2014	97	Action,Adventure,Family
tt3183660	Fantastic Beasts and Where to Find Them	2016	180000000	234037575	814037575	0	2016	132	Adventure,Family,Fantasy
tt0293564	Rush Hour 3	2007	180000000	140125968	256585882	0	2007	91	Action,Comedy,Crime
tt0918940	The Legend of Tarzan	2016	180000000	126643061	348902025	0	2016	110	Action,Adventure,Drama
tt7496196	Hugo	2011	180000000	73864507	180047784	0	2017	80	Documentary
tt2239822	Valerian and the City of a Thousand Planets	2017	180000000	40479370	215098356	0	2017	137	Action,Adventure,Fantasy
tt1617661	Jupiter Ascending	2015	179000000	47482519	181982519	0	2015	127	Action,Adventure,Sci-Fi
tt4154796	Avengers: Endgame	2019	400000000	858373000	2797800564	0	2019	181	Action,Adventure,Drama
tt1298650	Pirates of the Caribbean: On Stranger Tides	2011	379000000	241063875	1045663875	0	2011	136	Action,Adventure,Fantasy
tt2395427	Avengers: Age of Ultron	2015	365000000	459005868	1403013963	0	2015	141	Action,Adventure,Sci-Fi
tt4154756	Avengers: Infinity War	2018	300000000	678815482	2048359754	0	2018	149	Action,Adventure,Sci-Fi
tt0974015	Justice League	2017	300000000	229024295	655945209	0	2017	120	Action,Adventure,Fantasy
tt2379713	Spectre	2015	300000000	200074175	879620923	0	2015	148	Action,Adventure,Thriller
tt3778644	Solo: A Star Wars Story	2018	275000000	213767512	393151347	0	2018	135	Action,Adventure,Sci-Fi
tt0401729	John Carter	2012	263700000	73058679	282778100	0	2012	132	Action,Adventure,Sci-Fi
tt2975590	Batman v Superman: Dawn of Justice	2016	263000000	330360194	873634919	0	2016	151	Action,Adventure,Sci-Fi
tt6105098	The Lion King	2019	260000000	543638043	1656943394	0	2019	118	Adventure,Animation,Drama
tt0398286	Tangled	2010	260000000	200821936	585727091	0	2010	100	Adventure,Animation,Comedy
tt0413300	Spider-Man 3	2007	258000000	336530303	894860230	0	2007	139	Action,Sci-Fi
tt3498820	Captain America: Civil War	2016	250000000	408084349	1153284349	0	2016	147	Action,Adventure,Sci-Fi
tt0417741	Harry Potter and the Half-Blood Prince	2009	250000000	302089278	935213767	0	2009	153	Action,Adventure,Family
tt1170358	The Hobbit: The Desolation of Smaug	2013	250000000	258241522	960241522	0	2013	161	Adventure,Fantasy
tt2310332	The Hobbit: The Battle of the Five Armies	2014	250000000	255119788	945577621	0	2014	144	Adventure,Fantasy
tt4630562	The Fate of the Furious	2017	250000000	225764765	1238764765	0	2017	136	Action,Adventure,Crime
tt1775309	Avatar	2009	237000000	760507625	2788701337	0	2011	93	Horror
tt0348150	Superman Returns	2006	232000000	200120000	391081192	0	2006	154	Action,Sci-Fi
tt1345836	The Dark Knight Rises	2012	230000000	448139099	1084439099	0	2012	164	Action,Adventure
tt1790809	Pirates of the Caribbean: Dead Men Tell No Tales	2017	230000000	172558876	788241137	0	2017	129	Action,Adventure,Fantasy
tt0830515	Quantum of Solace	2008	230000000	169368427	591692078	0	2008	106	Action,Adventure,Thriller
tt0848228	The Avengers	2012	225000000	623357910	1518812988	0	2012	143	Action,Adventure,Sci-Fi
tt0770828	Man of Steel	2013	225000000	291045518	667999518	0	2013	143	Action,Adventure,Sci-Fi
tt0499448	The Chronicles of Narnia: Prince Caspian	2008	225000000	141621490	417341288	0	2008	150	Action,Adventure,Family
tt1210819	The Lone Ranger	2013	225000000	89302115	260002115	0	2013	150	Action,Adventure,Comedy
tt0948470	The Amazing Spider-Man	2012	220000000	262030663	757890267	0	2012	136	Action,Sci-Fi
tt1440129	Battleship	2012	220000000	65233400	313477717	0	2012	131	Action,Adventure,Sci-Fi
tt3371366	Transformers: The Last Knight	2017	217000000	130168683	602893340	0	2017	154	Action,Adventure,Sci-Fi
tt0369610	Jurassic World	2015	215000000	652270625	1670400637	0	2015	124	Action,Adventure,Sci-Fi
tt1409024	Men in Black 3	2012	215000000	179020854	654213485	0	2012	106	Action,Adventure,Comedy
tt1055369	Transformers: Revenge of the Fallen	2009	210000000	402111870	836519699	0	2009	149	Action,Adventure,Sci-Fi
tt2109248	Transformers: Age of Extinction	2014	210000000	245439076	1104054072	0	2014	165	Action,Adventure,Sci-Fi
tt0376994	X-Men: The Last Stand	2006	210000000	234362462	459260946	0	2006	104	Action,Sci-Fi
tt8558276	Robin Hood	2010	210000000	105487148	322459006	0	2017	61	Action,Adventure,History
tt7733440	King Kong	2005	207000000	218080025	550517357	0	2018	116	Action,Adventure
tt0385752	The Golden Compass	2007	205000000	70107728	367262558	0	2007	113	Adventure,Family,Fantasy
tt1825683	Black Panther	2018	200000000	700059566	1346913161	0	2018	134	Action,Adventure,Sci-Fi
tt8852130	Titanic	1997	200000000	659363944	2208208395	0	2018	115	Family
tt3606756	Incredibles 2	2018	200000000	608581744	1242805359	0	2018	118	Action,Adventure,Animation
tt3748528	Rogue One: A Star Wars Story	2016	200000000	532177324	1056057273	0	2016	133	Action,Adventure,Sci-Fi
tt2277860	Finding Dory	2016	200000000	486295561	1028570889	0	2016	97	Adventure,Animation,Comedy
tt1979376	Toy Story 4	2019	200000000	434038008	1073394813	0	2019	100	Adventure,Animation,Comedy
tt0435761	Toy Story 3	2010	200000000	415004880	1068879522	0	2010	103	Adventure,Animation,Comedy
tt1300854	Iron Man 3	2013	200000000	408992272	1215392272	0	2013	130	Action,Adventure,Sci-Fi
tt0316654	Spider-Man 2	2004	200000000	373524485	794697557	0	2004	127	Action,Adventure,Sci-Fi
tt7256990	Alice in Wonderland	2010	200000000	334191110	1025491110	0	1988	\N	Animation
tt1074638	Skyfall	2012	200000000	304360277	1110526981	0	2012	143	Action,Adventure,Thriller
tt0903624	The Hobbit: An Unexpected Journey	2012	200000000	303003568	1017003568	0	2012	169	Adventure,Family,Fantasy
tt1453405	Monsters University	2013	200000000	268488329	743588329	0	2013	104	Adventure,Animation,Comedy
tt1623205	Oz the Great and Powerful	2013	200000000	234770996	490359051	0	2013	130	Adventure,Family,Fantasy
tt1877832	X-Men: Days of Future Past	2014	200000000	233921534	747862775	0	2014	132	Action,Adventure,Sci-Fi
tt1872181	The Amazing Spider-Man 2	2014	200000000	202853933	708996336	0	2014	142	Action,Adventure,Sci-Fi
tt1216475	Cars 2	2011	200000000	191450875	560155383	0	2011	106	Adventure,Animation,Comedy
tt6806448	Fast & Furious Presents: Hobbs & Shaw	2019	200000000	173956935	760582290	0	2019	137	Action,Adventure
tt1190080	2012	2009	200000000	166112167	757677748	0	2009	158	Action,Adventure,Sci-Fi
tt4123430	Fantastic Beasts: The Crimes of Grindelwald	2018	200000000	159555901	652220086	0	2018	134	Adventure,Family,Fantasy
tt0438488	Terminator Salvation	2009	200000000	125322469	365491792	0	2009	115	Action,Sci-Fi
tt1133985	Green Lantern	2011	200000000	116601172	219535492	0	2011	114	Action,Adventure,Sci-Fi
tt1399103	Transformers: Dark of the Moon	2011	195000000	352390543	1123794079	0	2011	154	Action,Adventure,Sci-Fi
tt6222410	The Mummy	2017	195000000	80101125	409953905	0	1966	\N	Horror
tt1351685	Jack the Giant Slayer	2013	195000000	65187603	197687603	0	2013	114	Adventure,Fantasy
tt2820852	Furious 7	2015	190000000	353007020	1518722794	0	2015	137	Action,Adventure,Thriller
tt1408101	Star Trek Into Darkness	2013	190000000	228778661	467381584	0	2013	132	Action,Adventure,Sci-Fi
tt0816711	World War Z	2013	190000000	202359711	531514650	0	2013	116	Action,Adventure,Horror
tt1343092	The Great Gatsby	2013	190000000	144840419	353640419	0	2013	143	Drama,Romance
tt1663662	Pacific Rim	2013	190000000	101802906	411002906	0	2013	131	Action,Adventure,Sci-Fi
tt1979388	The Good Dinosaur	2015	187500000	123087120	333771037	0	2015	93	Adventure,Animation,Comedy
tt3375556	Iron Man	2008	186000000	318604126	585171547	0	2013	84	Comedy,Drama,Family
tt0468569	The Dark Knight	2008	185000000	535234033	1003509293	0	2008	152	Action,Crime,Drama
tt0367882	Indiana Jones and the Kingdom of the Crystal Skull	2008	185000000	317101119	786635413	0	2008	122	Action,Adventure
tt8358722	Brave	2012	185000000	237282182	554606532	0	2014	\N	Drama
tt3731562	Kong: Skull Island	2017	185000000	168052812	561072059	0	2017	118	Action,Adventure,Fantasy
tt2660888	Star Trek Beyond	2016	185000000	158848340	335802233	0	2016	122	Action,Adventure,Sci-Fi
tt4777008	Maleficent: Mistress of Evil	2019	185000000	113929605	489380440	0	2019	119	Adventure,Family,Fantasy
tt1856101	Blade Runner 2049	2017	185000000	92054159	259357408	0	2017	164	Action,Drama,Mystery
tt6450804	Terminator: Dark Fate	2019	185000000	62253077	250491163	0	2019	128	Action,Adventure,Sci-Fi
tt9892546	Aladdin	2019	182000000	355559216	1050959216	0	2020	87	Comedy,Musical,Romance
tt3501632	Thor: Ragnarok	2017	180000000	315058289	853958289	0	2017	130	Action,Adventure,Comedy
tt1587310	Maleficent	2014	180000000	241407328	758536735	0	2014	97	Action,Adventure,Family
tt3183660	Fantastic Beasts and Where to Find Them	2016	180000000	234037575	814037575	0	2016	132	Adventure,Family,Fantasy
tt0293564	Rush Hour 3	2007	180000000	140125968	256585882	0	2007	91	Action,Comedy,Crime
tt0918940	The Legend of Tarzan	2016	180000000	126643061	348902025	0	2016	110	Action,Adventure,Drama
tt7496196	Hugo	2011	180000000	73864507	180047784	0	2017	80	Documentary
tt2239822	Valerian and the City of a Thousand Planets	2017	180000000	40479370	215098356	0	2017	137	Action,Adventure,Fantasy
tt1617661	Jupiter Ascending	2015	179000000	47482519	181982519	0	2015	127	Action,Adventure,Sci-Fi
tt4154796	Avengers: Endgame	2019	400000000	858373000	2797800564	0	2019	181	Action,Adventure,Drama
tt1298650	Pirates of the Caribbean: On Stranger Tides	2011	379000000	241063875	1045663875	0	2011	136	Action,Adventure,Fantasy
tt2395427	Avengers: Age of Ultron	2015	365000000	459005868	1403013963	0	2015	141	Action,Adventure,Sci-Fi
tt4154756	Avengers: Infinity War	2018	300000000	678815482	2048359754	0	2018	149	Action,Adventure,Sci-Fi
tt0974015	Justice League	2017	300000000	229024295	655945209	0	2017	120	Action,Adventure,Fantasy
tt2379713	Spectre	2015	300000000	200074175	879620923	0	2015	148	Action,Adventure,Thriller
tt3778644	Solo: A Star Wars Story	2018	275000000	213767512	393151347	0	2018	135	Action,Adventure,Sci-Fi
tt0401729	John Carter	2012	263700000	73058679	282778100	0	2012	132	Action,Adventure,Sci-Fi
tt2975590	Batman v Superman: Dawn of Justice	2016	263000000	330360194	873634919	0	2016	151	Action,Adventure,Sci-Fi
tt6105098	The Lion King	2019	260000000	543638043	1656943394	0	2019	118	Adventure,Animation,Drama
tt0398286	Tangled	2010	260000000	200821936	585727091	0	2010	100	Adventure,Animation,Comedy
tt0413300	Spider-Man 3	2007	258000000	336530303	894860230	0	2007	139	Action,Sci-Fi
tt3498820	Captain America: Civil War	2016	250000000	408084349	1153284349	0	2016	147	Action,Adventure,Sci-Fi
tt0417741	Harry Potter and the Half-Blood Prince	2009	250000000	302089278	935213767	0	2009	153	Action,Adventure,Family
tt1170358	The Hobbit: The Desolation of Smaug	2013	250000000	258241522	960241522	0	2013	161	Adventure,Fantasy
tt2310332	The Hobbit: The Battle of the Five Armies	2014	250000000	255119788	945577621	0	2014	144	Adventure,Fantasy
tt4630562	The Fate of the Furious	2017	250000000	225764765	1238764765	0	2017	136	Action,Adventure,Crime
tt1775309	Avatar	2009	237000000	760507625	2788701337	0	2011	93	Horror
tt0348150	Superman Returns	2006	232000000	200120000	391081192	0	2006	154	Action,Sci-Fi
tt1345836	The Dark Knight Rises	2012	230000000	448139099	1084439099	0	2012	164	Action,Adventure
